timestamp,value
2024-03-11 00:00:00,18.8022586384
2024-03-11 00:05:00,18.8614371314
2024-03-11 00:10:00,19.1674687081
2024-03-11 00:15:00,18.6910292731
2024-03-11 00:20:00,19.5174623928
2024-03-11 00:25:00,21.643336908
2024-03-11 00:30:00,20.4613913625
2024-03-11 00:35:00,19.6477861944
2024-03-11 00:40:00,21.7376431783
2024-03-11 00:45:00,18.1938569299
2024-03-11 00:50:00,18.8411047116
2024-03-11 00:55:00,20.2635544204
2024-03-11 01:00:00,20.4622104928
2024-03-11 01:05:00,18.1582300263
2024-03-11 01:10:00,19.6121550316
2024-03-11 01:15:00,20.5966158593
2024-03-11 01:20:00,20.7922821856
2024-03-11 01:25:00,20.5525596101
2024-03-11 01:30:00,19.2822528974
2024-03-11 01:35:00,18.3740804944
2024-03-11 01:40:00,19.7084497857
2024-03-11 01:45:00,18.5150177495
2024-03-11 01:50:00,21.7904946341
2024-03-11 01:55:00,19.9006834641
2024-03-11 02:00:00,19.2690366974
2024-03-11 02:05:00,21.0652162845
2024-03-11 02:10:00,19.9917943703
2024-03-11 02:15:00,19.240136096
2024-03-11 02:20:00,21.2478709696
2024-03-11 02:25:00,21.468608604
2024-03-11 02:30:00,20.6920326652
2024-03-11 02:35:00,18.1878576896
2024-03-11 02:40:00,20.2652915207
2024-03-11 02:45:00,21.053179648
2024-03-11 02:50:00,18.5460120483
2024-03-11 02:55:00,18.9146830055
2024-03-11 03:00:00,21.529980420300003
2024-03-11 03:05:00,18.0804868874
2024-03-11 03:10:00,21.0109085513
2024-03-11 03:15:00,19.8950931701
2024-03-11 03:20:00,19.7870886354
2024-03-11 03:25:00,18.02838613
2024-03-11 03:30:00,21.2775929239
2024-03-11 03:35:00,19.4392996025
2024-03-11 03:40:00,20.1630625252
2024-03-11 03:45:00,20.7092027453
2024-03-11 03:50:00,20.8105183058
2024-03-11 03:55:00,21.8239202353
2024-03-11 04:00:00,20.1253598129
2024-03-11 04:05:00,19.5988782039
2024-03-11 04:10:00,21.814814506
2024-03-11 04:15:00,20.5684409401
2024-03-11 04:20:00,19.1926014251
2024-03-11 04:25:00,18.5058569816
2024-03-11 04:30:00,21.3702180059
2024-03-11 04:35:00,19.4487264112
